Processing File from [0]
[--------------------]
symbol[207], frequency[17]
symbol[E], representation[011101] depth[6]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[117]
symbol[H], representation[00110] depth[5]
g_bitstring written[49]
symbol[Å], representation[01111011] depth[8]
g_bitstring written[158]
symbol[8], representation[0010000100] depth[10]
g_bitstring written[200]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0000001] depth[7]
g_bitstring written[64]
symbol[Ñ], representation[011011101] depth[9]
g_bitstring written[45]
symbol[G], representation[0111001011] depth[10]
g_bitstring written[215]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[44]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[195]
symbol[5], representation[0001100011] depth[10]
g_bitstring written[195]
symbol["], representation[01101001101] depth[11]
g_bitstring written[27]
g_bitstring written[77]
symbol[], representation[0110101111] depth[10]
g_bitstring written[107]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[ã], representation[001110] depth[6]
g_bitstring written[204]
symbol[}], representation[00100010] depth[8]
g_bitstring written[113]
symbol[], representation[00111111] depth[8]
g_bitstring written[17]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[250]
symbol[], representation[011011100] depth[9]
g_bitstring written[102]
symbol[], representation[010110001] depth[9]
g_bitstring written[226]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[196]
symbol[ã], representation[001110] depth[6]
g_bitstring written[199]
symbol[u], representation[0100011] depth[7]
g_bitstring written[35]
symbol[‡], representation[001000011] depth[9]
g_bitstring written[33]
symbol[H], representation[00110] depth[5]
symbol[â], representation[010000] depth[6]
g_bitstring written[153]
symbol[], representation[0100100111] depth[10]
g_bitstring written[4]
symbol[H], representation[00110] depth[5]
g_bitstring written[156]
symbol[ã], representation[001110] depth[6]
g_bitstring written[199]
symbol[E], representation[011101] depth[6]
symbol[‡], representation[001000011] depth[9]
g_bitstring written[58]
g_bitstring written[67]
symbol[H], representation[00110] depth[5]
symbol[Å], representation[01111011] depth[8]
g_bitstring written[51]
symbol[8], representation[0010000100] depth[10]
g_bitstring written[217]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0000001] depth[7]
g_bitstring written[8]
symbol[Ñ], representation[011011101] depth[9]
g_bitstring written[5]
symbol[	], representation[001001101] depth[9]
g_bitstring written[186]
g_bitstring written[77]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[∆], representation[001111000] depth[9]
g_bitstring written[60]
symbol[E], representation[011101] depth[6]
symbol[ﬂ], representation[00100001011] depth[11]
g_bitstring written[58]
g_bitstring written[66]
symbol[], representation[011001] depth[6]
g_bitstring written[217]
symbol[È], representation[01101100] depth[8]
g_bitstring written[108]
symbol[], representation[011011100] depth[9]
g_bitstring written[110]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[24]
symbol[=], representation[01011001] depth[8]
g_bitstring written[121]
symbol[Ù], representation[00000001000] depth[11]
g_bitstring written[100]
g_bitstring written[4]
symbol[], representation[0101000000] depth[10]
g_bitstring written[40]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[∞], representation[010010000] depth[9]
g_bitstring written[9]
symbol[ ], representation[] depth[0]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[4]
symbol[], representation[000110111] depth[9]
g_bitstring written[195]
symbol[], representation[010110001] depth[9]
g_bitstring written[117]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[â], representation[010000] depth[6]
g_bitstring written[138]
symbol[E], representation[011101] depth[6]
g_bitstring written[14]
symbol[ÿ], representation[0101000111] depth[10]
g_bitstring written[168]
symbol[È], representation[01101100] depth[8]
g_bitstring written[237]
symbol[], representation[011011100] depth[9]
g_bitstring written[141]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[195]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[15]
symbol[=], representation[01011001] depth[8]
g_bitstring written[44]
symbol[], representation[000110111] depth[9]
g_bitstring written[141]
symbol[], representation[0110101111] depth[10]
g_bitstring written[218]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[∞], representation[010010000] depth[9]
g_bitstring written[244]
symbol[ ], representation[] depth[0]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[130]
symbol[ˆ], representation[00011001011] depth[11]
g_bitstring written[97]
symbol[], representation[0000010101] depth[10]
g_bitstring written[150]
g_bitstring written[10]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[â], representation[010000] depth[6]
symbol[E], representation[011101] depth[6]
g_bitstring written[160]
symbol[‘], representation[0100111100] depth[10]
g_bitstring written[234]
symbol[ä], representation[011111000] depth[9]
g_bitstring written[120]
g_bitstring written[248]
symbol[E], representation[011101] depth[6]
symbol[ﬂ], representation[00100001011] depth[11]
g_bitstring written[116]
g_bitstring written[133]
symbol[$], representation[0001101100] depth[10]
g_bitstring written[141]
symbol[], representation[011001] depth[6]
g_bitstring written[140]
symbol[], representation[0000001] depth[7]
g_bitstring written[129]
symbol[∂], representation[010010010] depth[9]
g_bitstring written[73]
symbol[¿], representation[001001000] depth[9]
g_bitstring written[18]
symbol[H], representation[00110] depth[5]
symbol[É], representation[001111010] depth[9]
g_bitstring written[12]
g_bitstring written[122]
symbol[ƒ], representation[0000011011] depth[10]
g_bitstring written[6]
symbol[0], representation[001001001] depth[9]
g_bitstring written[201]
symbol[]], representation[000010101] depth[9]
g_bitstring written[33]
symbol[√], representation[0000010100] depth[10]
g_bitstring written[80]
symbol[], representation[0000001] depth[7]
g_bitstring written[80]
symbol[], representation[010100010] depth[9]
g_bitstring written[10]
symbol[ ], representation[] depth[0]
symbol[U], representation[01011110] depth[8]
g_bitstring written[137]
symbol[H], representation[00110] depth[5]
g_bitstring written[120]
symbol[â], representation[010000] depth[6]
g_bitstring written[200]
symbol[Â], representation[011111001] depth[9]
g_bitstring written[62]
symbol[H], representation[00110] depth[5]
symbol[Å], representation[01111011] depth[8]
g_bitstring written[76]
symbol[Ï], representation[01111010] depth[8]
g_bitstring written[246]
symbol[†], representation[00011000011] depth[11]
g_bitstring written[244]
g_bitstring written[48]
symbol[], representation[000001111] depth[9]
g_bitstring written[193]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[Û], representation[010001010] depth[9]
g_bitstring written[232]
symbol[], representation[0000001] depth[7]
g_bitstring written[160]
symbol[], representation[00100000] depth[8]
g_bitstring written[36]
symbol[], representation[0100101] depth[7]
g_bitstring written[9]
symbol[y], representation[010010001] depth[9]
g_bitstring written[82]
symbol[], representation[010110001] depth[9]
g_bitstring written[43]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[], representation[0000001] depth[7]
g_bitstring written[16]
symbol[W], representation[01100010111011] depth[14]
g_bitstring written[44]
g_bitstring written[93]
symbol[…], representation[01001111011] depth[11]
g_bitstring written[167]
symbol[H], representation[00110] depth[5]
g_bitstring written[179]
symbol[ã], representation[001110] depth[6]
symbol[], representation[0100101] depth[7]
g_bitstring written[28]
symbol[#], representation[0001100000111] depth[13]
g_bitstring written[148]
g_bitstring written[96]
symbol[], representation[0110101110] depth[10]
g_bitstring written[237]
symbol[ ], representation[] depth[0]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
g_bitstring written[113]
symbol[ã], representation[001110] depth[6]
g_bitstring written[142]
symbol[ ], representation[] depth[0]
symbol[H], representation[00110] depth[5]
symbol[â], representation[010000] depth[6]
g_bitstring written[50]
symbol[E], representation[011101] depth[6]
g_bitstring written[14]
symbol[¯], representation[0111000] depth[7]
g_bitstring written[184]
symbol[H], representation[00110] depth[5]
symbol[â], representation[010000] depth[6]
g_bitstring written[50]
symbol[Ω], representation[0110001110] depth[10]
g_bitstring written[12]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[114]
symbol[˜], representation[01000100] depth[8]
g_bitstring written[100]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[65]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[4]
symbol[H], representation[00110] depth[5]
symbol[â], representation[010000] depth[6]
g_bitstring written[50]
symbol[µ], representation[000110000100] depth[12]
g_bitstring written[3]
symbol[‡], representation[001000011] depth[9]
g_bitstring written[8]
g_bitstring written[67]
symbol[˜], representation[01000100] depth[8]
g_bitstring written[68]
symbol[ˇ], representation[000100] depth[6]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[16]
symbol[∆], representation[001111000] depth[9]
g_bitstring written[67]
symbol[Ö], representation[00101000] depth[8]
g_bitstring written[193]
symbol[ﬂ], representation[00100001011] depth[11]
g_bitstring written[65]
g_bitstring written[11]
symbol[˜], representation[01000100] depth[8]
g_bitstring written[68]
symbol[ˇ], representation[000100] depth[6]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[16]
symbol[], representation[011001] depth[6]
g_bitstring written[70]
symbol[Û], representation[010001010] depth[9]
g_bitstring written[81]
symbol[], representation[0000001] depth[7]
g_bitstring written[64]
symbol[], representation[011011100] depth[9]
g_bitstring written[91]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[131]
symbol[ÿ], representation[0101000111] depth[10]
g_bitstring written[202]
symbol[˜], representation[01000100] depth[8]
g_bitstring written[58]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[32]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[130]
symbol[Û], representation[010001010] depth[9]
g_bitstring written[34]
symbol[], representation[0000001] depth[7]
g_bitstring written[128]
symbol[], representation[011011100] depth[9]
g_bitstring written[183]
symbol[ç], representation[00011110] depth[8]
g_bitstring written[7]
symbol[‘], representation[0100111100] depth[10]
g_bitstring written[147]
symbol[˜], representation[01000100] depth[8]
g_bitstring written[196]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[65]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[4]
symbol[Û], representation[010001010] depth[9]
g_bitstring written[69]
symbol[], representation[0000001] depth[7]
g_bitstring written[1]
symbol[], representation[011011100] depth[9]
g_bitstring written[110]
symbol[Ö], representation[00101000] depth[8]
g_bitstring written[20]
symbol[–], representation[0111001000] depth[10]
g_bitstring written[57]
symbol[˜], representation[01000100] depth[8]
g_bitstring written[8]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[130]
symbol[ˇ], representation[000100] depth[6]
symbol[H], representation[00110] depth[5]
g_bitstring written[8]
symbol[ã], representation[001110] depth[6]
g_bitstring written[99]
symbol[Ω], representation[0110001110] depth[10]
g_bitstring written[152]
symbol[Ë], representation[0100110] depth[7]
g_bitstring written[228]
symbol[˜], representation[01000100] depth[8]
g_bitstring written[200]
symbol[ˇ], representation[000100] depth[6]
g_bitstring written[130]
symbol[ˇ], representation[000100] depth[6]
symbol[Ë], representation[0100110] depth[7]
